a54fc31f-aff1-4432-ac43-24d059494ae0,1000000,3ae8efe0-3b13-4ada-97d7-6136c158e8c5,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
8639eea1-49b5-4070-bc50-7dd3cb88610b,1000000,ecc055e4-2b68-4778-a2b9-b6f5f5429734,d4181e49-7da9-4247-9a17-6ed8ca72af3c,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
c3432d4f-8925-4e53-9b03-d478aa5235f9,1000000,ecc055e4-2b68-4778-a2b9-b6f5f5429734,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
bb408915-3b9a-419b-bd06-bd6fa66dcf14,1000000,d2e8186b-734a-4769-b015-fa11bc12c0b2,515ded4b-8566-4dd0-a521-a7fc8fccc1eb,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
420176a9-5b07-4337-98e7-9267b35fd4ba,1000000,d2e8186b-734a-4769-b015-fa11bc12c0b2,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
54a419b6-1935-48f6-acee-392a5c843e2a,1000000,8376b47a-29d2-41dc-b31b-64782c2e39b3,b93494c3-be90-4fa2-8ec3-2036c360371a,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
84b82928-2aca-4d68-9231-801ebbbaf0df,1000000,8376b47a-29d2-41dc-b31b-64782c2e39b3,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
f9199c87-c56a-48b9-b955-a5ee88ba0708,1000000,73e82139-0352-4dbd-bbb6-9102d8ab512f,a06001c8-a8e0-4a7c-b6c9-6bec05c953fe,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
f748734e-baa1-4d56-8073-041cade0b631,1000000,73e82139-0352-4dbd-bbb6-9102d8ab512f,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
5e36934c-a5a6-4195-80fc-cb4273464af5,1000000,b0ff154c-2880-4726-addf-6f56692fb531,e77f1740-6db1-4c09-a82a-68fac6cbdbb7,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
5fbbee00-6724-4829-9ce7-2a8383a3e138,1000000,b0ff154c-2880-4726-addf-6f56692fb531,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
ab87affe-6bbb-4dd7-9ca5-3784c7fd9d95,1000000,9e16a0bd-a343-470b-a92a-39594fdd9cc5,9ad6e4b4-056c-4e44-968d-148f4a6e83e8,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
27167cf4-5558-48ed-b8cc-ebefc0608009,1000000,9e16a0bd-a343-470b-a92a-39594fdd9cc5,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
6d09c62d-ffdc-481d-816e-10d9169ea99f,1000000,ae8b900f-78b0-410d-8250-9fd3735568a9,d536ade4-c2d7-4d9a-a766-5c1d3f527fc0,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
cab94ee9-99b8-4fc4-ae0e-2133c76a7335,1000000,ae8b900f-78b0-410d-8250-9fd3735568a9,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
bf61a87c-2ee3-47e1-8636-139b9aac25a8,1000000,e78557a7-7e3e-4940-9aec-8523d5d9a70c,d87120bf-9079-4a3d-9621-c89167e202dd,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
84704ea8-cef5-489e-9ded-a3519fe98bb3,1000000,e78557a7-7e3e-4940-9aec-8523d5d9a70c,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
dc67e572-f79e-4d89-ab2b-0cd0957b9572,1000000,4528b5dc-e710-4d2f-ae17-27d3f9de71d9,c2a0bad0-8077-45e7-8877-64202b6548e3,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
9531c65b-e1da-40e5-9b03-310d412791d7,1000000,4528b5dc-e710-4d2f-ae17-27d3f9de71d9,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
8a88dbb7-16f3-4f2b-84b4-9d087fa7d173,1000000,157a0183-6971-4e0c-a677-077a8a03f289,a478dc3a-e748-44a5-a02a-0eea75d1802a,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
2c69e79e-077b-4572-9ab8-747818eb75e3,1000000,157a0183-6971-4e0c-a677-077a8a03f289,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
f6ab9b4a-093a-4aec-ac44-5b2441209212,1000000,e37889ae-9f67-45ff-bf8b-71abc16766da,da02b587-d14c-4b78-878b-13474149065d,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
1fc45f99-64e3-43c5-9dd7-7a33b93e47a3,1000000,e37889ae-9f67-45ff-bf8b-71abc16766da,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
0014f1e8-8dbd-4f8c-8951-079d6feb0596,1000000,cf3b8a61-bd14-4d80-a4c2-68ac1ed844c8,99ef426c-9b7c-413b-a078-eb1806caa978,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
90f500ce-6c95-48c1-b3a0-5e4bb36f833c,1000000,cf3b8a61-bd14-4d80-a4c2-68ac1ed844c8,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
672c09af-360f-4a4a-8231-4807b84c47d1,1000000,3b59377d-629d-4da2-a081-b482117188da,995ed891-b88b-4a9b-a0a0-13683427dab4,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
841882cd-e9ef-40a7-bc7e-6e66ad7d897b,1000000,3b59377d-629d-4da2-a081-b482117188da,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
e881808d-0f0a-40d9-a499-5c97707eac53,1000000,5e65f4d7-2856-4e30-a2af-02116f1ff505,ab28a663-1507-4b26-841f-e91c037f4c99,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
544e50d3-3248-4152-9aa8-cd2a37d9e379,1000000,5e65f4d7-2856-4e30-a2af-02116f1ff505,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
ee050102-6300-4cfc-b43b-019c59835bfd,1000000,6a98c782-6aca-4baf-b84b-1045831da6b2,237f49e5-584d-4c00-a64c-d6bc95e3dc90,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
51ffd645-8c66-4e10-8f12-ab3ab3bc2a97,1000000,6a98c782-6aca-4baf-b84b-1045831da6b2,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
15316fdd-da10-4259-bddb-ce3cbb1031f8,1000000,1ce188d4-c04e-42c4-be2e-d9bbdd7edd20,34b8da1e-116a-42a4-9373-1a6ac3afae74,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
34758bdd-18df-46ef-abf1-67196a430f9c,1000000,1ce188d4-c04e-42c4-be2e-d9bbdd7edd20,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
26623e09-df55-43ef-a285-f502ac50c881,1000000,82ab08e3-3fd8-468d-b19d-7fb4c5e1932e,56275ffe-f780-4190-ac84-cbd5170b09d8,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
6c645dc9-bb1b-4a69-be11-228761bf7b69,1000000,82ab08e3-3fd8-468d-b19d-7fb4c5e1932e,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
698090f7-7106-4659-8639-640dc7ad1c5a,1000000,4f3b88ac-a6da-428a-8386-e230d663cea5,7c20ca87-ec43-4163-80b1-a3865093d187,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
5fa43bae-2aec-4402-9efe-e2039ee392ec,1000000,4f3b88ac-a6da-428a-8386-e230d663cea5,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
5affff84-6343-4acb-bf6c-98d193a6a494,1000000,071c92e6-a29b-4c3b-a774-874d4b2b6880,11121181-bc85-4357-81c6-2cc64ad738fb,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
3ce1a935-d8ce-48a4-bf4f-52b44995e040,1000000,071c92e6-a29b-4c3b-a774-874d4b2b6880,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
07c8196b-ac12-4a93-a731-79e27546d54b,1000000,6adc51bb-fc66-4040-a928-f0cbe9800533,70b1f989-de54-4e95-a9d8-55c635e0f14f,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
7771833b-8ccb-467c-a16f-7d3152b5d9fa,1000000,6adc51bb-fc66-4040-a928-f0cbe9800533,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
5319e12d-d857-4004-aec2-2197943c8d8f,1000000,a5e4ce01-72e1-408b-b854-9616314823b6,b1749b8e-9d37-422e-aba1-0ab2107b21a5,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
261c3930-9854-4634-8422-0bcaedb11ab9,1000000,a5e4ce01-72e1-408b-b854-9616314823b6,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
e6d353c6-07c9-4e14-9266-3e5abe670b21,1000000,5fcd7d15-1aff-4279-9c45-1e4ae0555d7a,d3dc59e0-c267-4eeb-bfc0-73e0cb866fec,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
07729371-0879-43e6-85e7-c5e4e11e13b9,1000000,5fcd7d15-1aff-4279-9c45-1e4ae0555d7a,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
bc22b55a-30a5-40a5-a0dc-79f489ae6eaf,1000000,280e21a6-e525-42cb-abe5-c7a9e7c9a3b2,f0d7e8fe-cc5a-4de6-8ef1-fd15f6ceb487,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
6f649661-0c76-45e2-ab32-206925e5dc45,1000000,280e21a6-e525-42cb-abe5-c7a9e7c9a3b2,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
052cf434-293b-4180-b2e0-3c710709cea6,1000000,9c9b5dda-ede7-4cec-8716-293c63dcb8e3,78358fe9-a127-47cf-976f-2a26067e6444,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
5a1e03d1-47bb-4783-b6aa-05d2663d743b,1000000,9c9b5dda-ede7-4cec-8716-293c63dcb8e3,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
3a07fa66-57d9-4dfd-ac8e-0d928a60c9d2,1000000,d51e95ec-c082-458b-89d5-ec3b1b3c2d59,2fb880f4-26d6-406c-afac-260b6d09f427,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
b34baefd-bbd3-4758-829b-59513a022cf3,1000000,d51e95ec-c082-458b-89d5-ec3b1b3c2d59,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
4c20c743-e85f-4b41-bc80-ed951c8a910b,1000000,0c95c4b0-89c9-4da1-9a9d-1b38961ca214,08235b29-3537-4bb7-8dc6-31da9c08d0fc,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
7041622d-5271-4396-b282-5a387eea491a,1000000,0c95c4b0-89c9-4da1-9a9d-1b38961ca214,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
9b357aed-6a5c-4a6b-ae8d-625f5ffff0c2,1000000,7b3e84f0-5a50-4970-8072-8917d2833c2b,c4d490c1-fcea-40c5-9aea-fb40eab44494,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
b3fa8a33-8bc1-4153-acd1-09b9dc8e9cf4,1000000,7b3e84f0-5a50-4970-8072-8917d2833c2b,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
6e255481-5ded-401e-a4a6-170487b1cd88,1000000,cb2f572c-2c83-43a3-82e2-79e07682c5f1,fe28e9d2-d2cb-462f-898d-d738f3536681,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
77c8a81d-7631-44a7-beb7-98178cdb544d,1000000,cb2f572c-2c83-43a3-82e2-79e07682c5f1,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
abf48ccd-e6f4-40a5-8e2e-6fed9e0494ae,1000000,3d5d6ee7-7979-472b-9105-daba0cceacf2,82c1b3ba-cbf7-4eef-befe-056bde056f42,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
3a124742-c029-4235-8d20-eebc3337a68d,1000000,3d5d6ee7-7979-472b-9105-daba0cceacf2,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
2885337b-461a-4320-b338-a33ca3099d86,1000000,c0af6262-1d2d-4875-8169-6525f2728a96,8cb78153-8866-4c4e-9120-0d4ff7a82376,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
f497adff-eef9-4e87-91d8-08003ac49d4e,1000000,c0af6262-1d2d-4875-8169-6525f2728a96,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
17e7e04a-61d2-4d42-a7a6-6564066eb546,1000000,4924e4c0-4e4a-4500-bf95-f2739a6cd059,94f0ac3d-30eb-46c3-8d6a-61e1e9190ced,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
9fa116e6-78c7-449d-a255-a73397ccf184,1000000,4924e4c0-4e4a-4500-bf95-f2739a6cd059,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
f2f1f4f9-ea73-495f-9c1b-3b147183037f,1000000,6adb23c2-5ab2-479e-b3dd-1b7db1f31480,ba6dbe58-3914-49ec-9941-c9d3835cc97b,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
ac32464f-272b-4571-aafe-4332609d8886,1000000,6adb23c2-5ab2-479e-b3dd-1b7db1f31480,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
8904a92c-734d-4c14-89a4-b5e79d42efb1,1000000,2191d128-197a-43bf-ba96-ce955e94ed29,e4768e53-0df0-4100-b1d8-ac70c14e5dd6,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
f7cd0dc6-e4ec-4efe-8f19-394adabe0a1c,1000000,2191d128-197a-43bf-ba96-ce955e94ed29,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
83d08de0-223a-4df1-95de-040b3a84d65f,1000000,f81ca782-cb24-492e-8496-c242612ac61e,f5ddb5d9-3120-4a39-a7c4-6bc9dac04c37,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
d8267852-0a2e-4000-a59a-dda0e6cb85b3,1000000,f81ca782-cb24-492e-8496-c242612ac61e,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
a5b465b0-e61f-4ed6-9ede-3fe64e17dfda,1000000,8c1ef95b-bef1-459e-a8b3-67d468277cb2,4c3adc73-165d-4b64-8439-084abbd42255,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
f37b77e9-b42b-46ad-b3f1-03e7e9d015c3,1000000,8c1ef95b-bef1-459e-a8b3-67d468277cb2,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
9a82c9a0-521b-495d-b4af-8dcb830c5d30,1000000,06ef7604-dfff-42e6-86ca-b555a2efd3dc,ed0fc520-fb60-411c-9151-f4aa5ce979b9,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
cad33f67-e302-4989-97cf-1567ec5ab083,1000000,06ef7604-dfff-42e6-86ca-b555a2efd3dc,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
27c9d123-4b82-4fb8-95f8-c3bc80075628,1000000,8e74cd14-e4a9-4a10-bdcb-d2044c2e7421,ff44de84-f315-46e1-a665-95f61d82dc35,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
87620ee8-400f-4f62-9fef-2b7bbe463896,1000000,8e74cd14-e4a9-4a10-bdcb-d2044c2e7421,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
629fdb17-9d86-4b5f-9aa2-3efc9ac0bf87,1000000,7faf1a90-cf9c-4cec-a0e1-0619d3768148,70241e62-2965-444d-90d2-4c423e266df8,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
c16278f5-8d89-4d40-8c1e-6545d8980bfb,1000000,7faf1a90-cf9c-4cec-a0e1-0619d3768148,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
bf1fc9c8-4981-4017-a2ab-9a2f476aea23,1000000,4ae7cfb6-93df-496c-b056-d4a08d9c3dd6,d4ff650b-dc6f-4025-a870-390e07366480,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
9f90a615-6ceb-448e-9751-d53459718c7d,1000000,4ae7cfb6-93df-496c-b056-d4a08d9c3dd6,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
54a3c4aa-e6a5-45ea-a505-2bf11e896512,1000000,fafe9c18-c1fa-4e3d-abf1-1742e0af7c2f,f11fa6a3-2748-4fe3-bcc7-0823a815efbc,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
2765abdc-7137-4860-8106-e4cb72fe3210,1000000,fafe9c18-c1fa-4e3d-abf1-1742e0af7c2f,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
91ec9b6f-7f0f-40eb-a580-77e264b04507,1000000,e0aacb96-32df-4aa6-a9db-d7246c82ca0f,3ed528f9-3c16-4c84-9f6f-5864070202c4,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
1572f9d2-d4dc-4a0a-a248-e852c7317ec6,1000000,e0aacb96-32df-4aa6-a9db-d7246c82ca0f,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
e488c78f-82db-4caa-a595-b39a12422b19,1000000,b6be75bc-9619-49ff-a94c-dc680d42df2e,0171557e-9484-4ad8-98d0-82aaf2c081c0,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
3a0848c3-2a62-4248-94b8-a6e8d7bb1acd,1000000,b6be75bc-9619-49ff-a94c-dc680d42df2e,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
772d26fd-ca90-412c-ab46-bb93ae40d5b7,1000000,4e8b0cd7-3ba9-4429-914a-9009e7f5f301,1699041f-d1b4-4019-9fc1-6a13be7060de,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
d4fe921b-060a-440e-a325-e45438547fc1,1000000,4e8b0cd7-3ba9-4429-914a-9009e7f5f301,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
d730eb3f-9ca7-4050-b9ad-4a1119bb9be8,1000000,9b843dfa-ace1-47e1-bdeb-44c880e8b4d0,fcd16442-ade0-4dc4-9893-bd7aad6f353b,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
5f04a840-defd-4447-b7ed-25c9b9304fc3,1000000,9b843dfa-ace1-47e1-bdeb-44c880e8b4d0,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
350450c0-3bc0-4d29-954a-a142a2e664a8,1000000,20aaf386-f06b-4f82-9d13-b6374ec8db18,8b7302ab-be13-4c9e-acb6-78d8af01b90d,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
9e21cd2e-248b-4bed-8b54-db8fdeb0a41b,1000000,20aaf386-f06b-4f82-9d13-b6374ec8db18,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
50df384e-8af1-4cad-8da5-fdda21db0032,1000000,5a4be6f0-fbf3-4e54-9f3d-f1f70ce4fb55,12244fa4-fad6-46d2-b2ce-621aeaea1341,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
d77d3d20-0cf5-4c3d-8162-0765323c7159,1000000,5a4be6f0-fbf3-4e54-9f3d-f1f70ce4fb55,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
dd707c24-f5ef-44b9-b283-ef2a7e5b2327,1000000,f189aa1f-26e5-4fb4-93c9-f3915bc9f016,c1bfe979-6ef0-4c0d-867e-d4eda3c990a3,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
b80cfbce-93ec-457b-a9db-70b9a0a708f6,1000000,f189aa1f-26e5-4fb4-93c9-f3915bc9f016,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
8ed4bedf-eaf9-4a5d-8d69-2ca00f821def,1000000,51238204-732e-4832-a474-db9fb4f317f9,0efb8569-169e-4fc0-9d3d-6af258a82716,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
c58dcc4a-be44-45b6-bb6f-3673336f36fc,1000000,51238204-732e-4832-a474-db9fb4f317f9,4373074b-0fe3-48b2-abbe-b0bb5f7a0a18,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
57eaf6e7-7cb5-42c4-9adf-52fcbdf1855c,1000000,b79821f8-4d93-43fe-9fd0-ec795d403126,4f90ec75-11f6-4931-a98d-ab92c3fa9d59,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
33cdb982-e4f3-4f28-91cc-f2ffb7e1d85d,1000000,b79821f8-4d93-43fe-9fd0-ec795d403126,c5d893cc-a884-46d7-896e-a4124c4001d7,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
74674282-2f04-48f0-97d9-002ab065ae1e,1000000,b79821f8-4d93-43fe-9fd0-ec795d403126,3ae8efe0-3b13-4ada-97d7-6136c158e8c5,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
f41655a1-db7d-4d1a-b4bf-f00eaf6c39e1,1000000,b79821f8-4d93-43fe-9fd0-ec795d403126,efd996e1-29bb-423d-8c91-621dff4906ce,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
539b70c8-671e-44c9-a4b0-c48f4e074e0b,1000000,b79821f8-4d93-43fe-9fd0-ec795d403126,ecc055e4-2b68-4778-a2b9-b6f5f5429734,2012-08-24 14:00:00 +02:00,204,3e8b871a-f6f6-4bfc-852c-35b553d8a1b1
